year,month,age,portfolio_end,exp_return_annual,variance_annual,inflation_annual,return_step_factor,inflation_step_factor,return_step_pct,monthly_income,monthly_taxed_income,monthly_requested_raw_expenses,monthly_requested_fixed_expenses,monthly_requested_discretionary_expenses,monthly_raw_expenses,monthly_discretionary_expenses,monthly_withdrawl_cap,monthly_fixed_withdrawl_need,monthly_net_expenses,monthly_gross_up,event,assumption_reason
2026,12,51.92,2103938.52,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4715.0,3690.0,1025.0,4584.46,894.46,6112.62,4920.0,4584.46,6112.62,,undefined
2027,1,52.0,2112154.04,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4724.71,3697.6,1027.11,4602.37,904.76,6136.49,4930.13,4602.37,6136.49,,undefined
2027,2,52.08,2120401.63,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4734.44,3705.22,1029.23,4620.34,915.12,6160.45,4940.29,4620.34,6160.45,,undefined
2027,3,52.17,2128681.43,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4744.2,3712.85,1031.35,4638.38,925.53,6184.5,4950.47,4638.38,6184.5,,undefined
2027,4,52.25,2136993.57,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4753.97,3720.5,1033.47,4656.49,935.99,6208.65,4960.66,4656.49,6208.65,,undefined
2027,5,52.33,2145338.16,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4763.76,3728.16,1035.6,4674.67,946.51,6232.9,4970.88,4674.67,6232.9,,undefined
2027,6,52.42,2153715.33,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4773.57,3735.84,1037.73,4692.93,957.09,6257.24,4981.12,4692.93,6257.24,,undefined
2027,7,52.5,2162125.21,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4783.41,3743.54,1039.87,4711.25,967.72,6281.67,4991.38,4711.25,6281.67,,undefined
2027,8,52.58,2170567.94,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4793.26,3751.25,1042.01,4729.65,978.4,6306.2,5001.66,4729.65,6306.2,,undefined
2027,9,52.67,2179043.63,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4803.13,3758.97,1044.16,4748.12,989.14,6330.82,5011.96,4748.12,6330.82,,undefined
2027,10,52.75,2187552.42,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4813.03,3766.72,1046.31,4766.66,999.94,6355.54,5022.29,4766.66,6355.54,,undefined
2027,11,52.83,2196094.43,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4822.94,3774.48,1048.47,4785.27,1010.8,6380.36,5032.63,4785.27,6380.36,,undefined
2027,12,52.92,2204669.8,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4832.87,3782.25,1050.62,4803.96,1021.71,6405.28,5043.0,4803.96,6405.28,,undefined
2028,1,53.0,2213278.65,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4842.83,3790.04,1052.79,4822.72,1032.67,6430.29,5053.39,4822.72,6430.29,,undefined
2028,2,53.08,2221921.12,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4852.81,3797.85,1054.96,4841.55,1043.7,6455.4,5063.8,4841.55,6455.4,,undefined
2028,3,53.17,2230597.34,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4862.8,3805.67,1057.13,4860.45,1054.78,6480.6,5074.23,4860.45,6480.6,,undefined
2028,4,53.25,2239316.25,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4872.82,3813.51,1059.31,4872.82,1059.31,6505.91,5084.68,4872.82,6497.09,,undefined
2028,5,53.33,2248081.26,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4882.86,3821.36,1061.49,4882.86,1061.49,6531.34,5095.15,4882.86,6510.47,,undefined
2028,6,53.42,2256892.65,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4892.91,3829.24,1063.68,4892.91,1063.68,6556.9,5105.65,4892.91,6523.88,,undefined
2028,7,53.5,2265750.7,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4902.99,3837.12,1065.87,4902.99,1065.87,6582.6,5116.17,4902.99,6537.32,,undefined
2028,8,53.58,2274655.72,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4913.09,3845.03,1068.06,4913.09,1068.06,6608.44,5126.7,4913.09,6550.79,,undefined
2028,9,53.67,2283607.99,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4923.21,3852.95,1070.26,4923.21,1070.26,6634.41,5137.26,4923.21,6564.28,,undefined
2028,10,53.75,2292607.8,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4933.35,3860.88,1072.47,4933.35,1072.47,6660.52,5147.85,4933.35,6577.8,,undefined
2028,11,53.83,2301655.46,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4943.51,3868.84,1074.68,4943.51,1074.68,6686.77,5158.45,4943.51,6591.35,,undefined
2028,12,53.92,2310751.26,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4953.7,3876.81,1076.89,4953.7,1076.89,6713.16,5169.07,4953.7,6604.93,,undefined
2029,1,54.0,2319895.5,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4963.9,3884.79,1079.11,4963.9,1079.11,6739.69,5179.72,4963.9,6618.53,,undefined
2029,2,54.08,2329088.48,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4974.13,3892.79,1081.33,4974.13,1081.33,6766.36,5190.39,4974.13,6632.17,,undefined
2029,3,54.17,2338330.51,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4984.37,3900.81,1083.56,4984.37,1083.56,6793.17,5201.08,4984.37,6645.83,,undefined
2029,4,54.25,2347621.9,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4994.64,3908.85,1085.79,4994.64,1085.79,6820.13,5211.8,4994.64,6659.52,,undefined
2029,5,54.33,2356962.95,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5004.93,3916.9,1088.03,5004.93,1088.03,6847.23,5222.53,5004.93,6673.24,,undefined
2029,6,54.42,2366353.98,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5015.24,3924.97,1090.27,5015.24,1090.27,6874.48,5233.29,5015.24,6686.98,,undefined
2029,7,54.5,2375795.29,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5025.57,3933.05,1092.51,5025.57,1092.51,6901.87,5244.07,5025.57,6700.76,,undefined
2029,8,54.58,2385287.21,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5035.92,3941.15,1094.76,5035.92,1094.76,6929.4,5254.87,5035.92,6714.56,,undefined
2029,9,54.67,2394830.04,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5046.29,3949.27,1097.02,5046.29,1097.02,6957.09,5265.7,5046.29,6728.39,,undefined
2029,10,54.75,2404424.11,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5056.69,3957.41,1099.28,5056.69,1099.28,6984.92,5276.54,5056.69,6742.25,,undefined
2029,11,54.83,2414069.74,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5067.1,3965.56,1101.54,5067.1,1101.54,7012.9,5287.41,5067.1,6756.14,,undefined
2029,12,54.92,2423767.24,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5077.54,3973.73,1103.81,5077.54,1103.81,7041.04,5298.3,5077.54,6770.05,,undefined
2030,1,55.0,2433516.96,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5088.0,3981.91,1106.09,5088.0,1106.09,7069.32,5309.22,5088.0,6784.0,,undefined
2030,2,55.08,2443319.21,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5098.48,3990.11,1108.36,5098.48,1108.36,7097.76,5320.15,5098.48,6797.97,,undefined
2030,3,55.17,2453174.32,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5108.98,3998.33,1110.65,5108.98,1110.65,7126.35,5331.11,5108.98,6811.97,,undefined
2030,4,55.25,2463082.63,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5119.5,4006.57,1112.94,5119.5,1112.94,7155.09,5342.09,5119.5,6826.01,,undefined
2030,5,55.33,2473044.46,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5130.05,4014.82,1115.23,5130.05,1115.23,7183.99,5353.1,5130.05,6840.07,,undefined
2030,6,55.42,2483060.16,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5140.62,4023.09,1117.53,5140.62,1117.53,7213.05,5364.12,5140.62,6854.16,,undefined
2030,7,55.5,2493130.07,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5151.21,4031.38,1119.83,5151.21,1119.83,7242.26,5375.17,5151.21,6868.27,,undefined
2030,8,55.58,2503254.51,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5161.82,4039.68,1122.13,5161.82,1122.13,7271.63,5386.24,5161.82,6882.42,,undefined
2030,9,55.67,2513433.85,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5172.45,4048.0,1124.45,5172.45,1124.45,7301.16,5397.34,5172.45,6896.6,,undefined
2030,10,55.75,2523668.42,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5183.1,4056.34,1126.76,5183.1,1126.76,7330.85,5408.46,5183.1,6910.8,,undefined
2030,11,55.83,2533958.57,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5193.78,4064.7,1129.08,5193.78,1129.08,7360.7,5419.6,5193.78,6925.04,,undefined
2030,12,55.92,2544304.64,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5204.48,4073.07,1131.41,5204.48,1131.41,7390.71,5430.76,5204.48,6939.3,,undefined
2031,1,56.0,2554707.0,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5215.2,4081.46,1133.74,5215.2,1133.74,7420.89,5441.95,5215.2,6953.6,,undefined
2031,2,56.08,2565166.0,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5225.94,4089.87,1136.07,5225.94,1136.07,7451.23,5453.16,5225.94,6967.92,,undefined
2031,3,56.17,2575681.99,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5236.71,4098.29,1138.41,5236.71,1138.41,7481.73,5464.39,5236.71,6982.27,,undefined
2031,4,56.25,2586255.33,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5247.49,4106.73,1140.76,5247.49,1140.76,7512.41,5475.64,5247.49,6996.66,,undefined
2031,5,56.33,2596886.39,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5258.3,4115.19,1143.11,5258.3,1143.11,7543.24,5486.92,5258.3,7011.07,,undefined
2031,6,56.42,2607575.52,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5269.13,4123.67,1145.46,5269.13,1145.46,7574.25,5498.22,5269.13,7025.51,,undefined
2031,7,56.5,2618323.1,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5279.99,4132.16,1147.82,5279.99,1147.82,7605.43,5509.55,5279.99,7039.98,,undefined
2031,8,56.58,2629129.49,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5290.86,4140.67,1150.19,5290.86,1150.19,7636.78,5520.9,5290.86,7054.48,,undefined
2031,9,56.67,2639995.07,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5301.76,4149.2,1152.56,5301.76,1152.56,7668.29,5532.27,5301.76,7069.01,,undefined
2031,10,56.75,2650920.2,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5312.68,4157.75,1154.93,5312.68,1154.93,7699.99,5543.67,5312.68,7083.57,,undefined
2031,11,56.83,2661905.27,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5323.62,4166.31,1157.31,5323.62,1157.31,7731.85,5555.09,5323.62,7098.17,,undefined
2031,12,56.92,2672950.65,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5334.59,4174.9,1159.69,5334.59,1159.69,7763.89,5566.53,5334.59,7112.79,,undefined
2032,1,57.0,2684056.73,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5345.58,4183.5,1162.08,5345.58,1162.08,7796.11,5577.99,5345.58,7127.44,,undefined
2032,2,57.08,2695223.89,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5356.59,4192.11,1164.48,5356.59,1164.48,7828.5,5589.48,5356.59,7142.12,,undefined
2032,3,57.17,2706452.51,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5367.62,4200.75,1166.87,5367.62,1166.87,7861.07,5601.0,5367.62,7156.83,,undefined
2032,4,57.25,2717742.98,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5378.68,4209.4,1169.28,5378.68,1169.28,7893.82,5612.53,5378.68,7171.57,,undefined
2032,5,57.33,2729095.71,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5389.76,4218.07,1171.69,5389.76,1171.69,7926.75,5624.1,5389.76,7186.34,,undefined
2032,6,57.42,2740511.07,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5400.86,4226.76,1174.1,5400.86,1174.1,7959.86,5635.68,5400.86,7201.15,,undefined
2032,7,57.5,2751989.46,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5411.99,4235.47,1176.52,5411.99,1176.52,7993.16,5647.29,5411.99,7215.98,,undefined
2032,8,57.58,2763531.3,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5423.13,4244.19,1178.94,5423.13,1178.94,8026.64,5658.92,5423.13,7230.84,,undefined
2032,9,57.67,2775136.97,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5434.3,4252.93,1181.37,5434.3,1181.37,8060.3,5670.58,5434.3,7245.74,,undefined
2032,10,57.75,2786806.88,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5445.5,4261.69,1183.8,5445.5,1183.8,8094.15,5682.26,5445.5,7260.66,,undefined
2032,11,57.83,2798541.45,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5456.71,4270.47,1186.24,5456.71,1186.24,8128.19,5693.96,5456.71,7275.62,,undefined
2032,12,57.92,2810341.08,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5467.95,4279.27,1188.69,5467.95,1188.69,8162.41,5705.69,5467.95,7290.61,,undefined
2033,1,58.0,2822206.18,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5479.22,4288.08,1191.13,5479.22,1191.13,8196.83,5717.44,5479.22,7305.62,,undefined
2033,2,58.08,2834137.16,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5490.5,4296.92,1193.59,5490.5,1193.59,8231.43,5729.22,5490.5,7320.67,,undefined
2033,3,58.17,2846134.46,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5501.81,4305.77,1196.05,5501.81,1196.05,8266.23,5741.02,5501.81,7335.75,,undefined
2033,4,58.25,2858198.49,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5513.15,4314.64,1198.51,5513.15,1198.51,8301.23,5752.85,5513.15,7350.86,,undefined
2033,5,58.33,2870329.67,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5524.5,4323.52,1200.98,5524.5,1200.98,8336.41,5764.7,5524.5,7366.0,,undefined
2033,6,58.42,2882528.42,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5535.88,4332.43,1203.45,5535.88,1203.45,8371.79,5776.57,5535.88,7381.18,,undefined
2033,7,58.5,2894795.19,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5547.28,4341.35,1205.93,5547.28,1205.93,8407.37,5788.47,5547.28,7396.38,,undefined
2033,8,58.58,2907130.4,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5558.71,4350.3,1208.42,5558.71,1208.42,8443.15,5800.39,5558.71,7411.62,,undefined
2033,9,58.67,2919534.49,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5570.16,4359.26,1210.9,5570.16,1210.9,8479.13,5812.34,5570.16,7426.88,,undefined
2033,10,58.75,2932007.9,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5581.64,4368.24,1213.4,5581.64,1213.4,8515.31,5824.31,5581.64,7442.18,,undefined
2033,11,58.83,2944551.06,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5593.13,4377.23,1215.9,5593.13,1215.9,8551.69,5836.31,5593.13,7457.51,,undefined
2033,12,58.92,2957164.42,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5604.65,4386.25,1218.4,5604.65,1218.4,8588.27,5848.33,5604.65,7472.87,,undefined
2034,1,59.0,2969848.44,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5616.2,4395.29,1220.91,5616.2,1220.91,8625.06,5860.38,5616.2,7488.26,,undefined
2034,2,59.08,2982603.55,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5627.77,4404.34,1223.43,5627.77,1223.43,8662.06,5872.45,5627.77,7503.69,,undefined
2034,3,59.17,2995430.22,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5639.36,4413.41,1225.95,5639.36,1225.95,8699.26,5884.55,5639.36,7519.14,,undefined
2034,4,59.25,3008328.89,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5650.97,4422.5,1228.47,5650.97,1228.47,8736.67,5896.67,5650.97,7534.63,,undefined
2034,5,59.33,3021300.03,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5662.61,4431.61,1231.0,5662.61,1231.0,8774.29,5908.82,5662.61,7550.15,,undefined
2034,6,59.42,3034344.11,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5674.28,4440.74,1233.54,5674.28,1233.54,8812.13,5920.99,5674.28,7565.71,,undefined
2034,7,59.5,3047461.57,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5685.97,4449.89,1236.08,5685.97,1236.08,8850.17,5933.18,5685.97,7581.29,,undefined
2034,8,59.58,3060652.91,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5697.68,4459.05,1238.63,5697.68,1238.63,8888.43,5945.4,5697.68,7596.91,,undefined
2034,9,59.67,3073918.58,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5709.42,4468.24,1241.18,5709.42,1241.18,8926.9,5957.65,5709.42,7612.55,,undefined
2034,10,59.75,3087259.06,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5721.18,4477.44,1243.73,5721.18,1243.73,8965.6,5969.92,5721.18,7628.23,,undefined
2034,11,59.83,3100674.83,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5732.96,4486.66,1246.3,5732.96,1246.3,9004.51,5982.22,5732.96,7643.95,,undefined
2034,12,59.92,3114166.37,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5744.77,4495.91,1248.86,5744.77,1248.86,9043.63,5994.54,5744.77,7659.69,,undefined
2035,1,60.0,3127734.16,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5756.6,4505.17,1251.44,5756.6,1251.44,9082.99,6006.89,5756.6,7675.47,,undefined
2035,2,60.08,3141378.7,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5768.46,4514.45,1254.01,5768.46,1254.01,9122.56,6019.26,5768.46,7691.28,,undefined
2035,3,60.17,3155100.47,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5780.34,4523.75,1256.6,5780.34,1256.6,9162.35,6031.66,5780.34,7707.12,,undefined
2035,4,60.25,3168899.97,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5792.25,4533.06,1259.18,5792.25,1259.18,9202.38,6044.09,5792.25,7723.0,,undefined
2035,5,60.33,3182777.69,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5804.18,4542.4,1261.78,5804.18,1261.78,9242.62,6056.54,5804.18,7738.91,,undefined
2035,6,60.42,3196734.14,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5816.14,4551.76,1264.38,5816.14,1264.38,9283.1,6069.01,5816.14,7754.85,,undefined
2035,7,60.5,3210769.82,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5828.12,4561.13,1266.98,5828.12,1266.98,9323.81,6081.51,5828.12,7770.82,,undefined
2035,8,60.58,3224885.23,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5840.12,4570.53,1269.59,5840.12,1269.59,9364.75,6094.04,5840.12,7786.83,,undefined
2035,9,60.67,3239080.9,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5852.15,4579.94,1272.21,5852.15,1272.21,9405.92,6106.59,5852.15,7802.87,,undefined
2035,10,60.75,3253357.33,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5864.21,4589.38,1274.83,5864.21,1274.83,9447.32,6119.17,5864.21,7818.94,,undefined
2035,11,60.83,3267715.04,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5876.28,4598.83,1277.45,5876.28,1277.45,9488.96,6131.78,5876.28,7835.05,,undefined
2035,12,60.92,3282154.55,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,5888.39,4608.3,1280.08,5888.39,1280.08,9530.84,6144.41,5888.39,7851.19,,undefined
2036,1,61.0,3298410.41,0.085,0.02,0.025,0.0068214934,0.0020598363,-99.317851,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,9572.95,4800.0,4600.0,6133.33,Retirement,undefined
2036,2,61.08,3195681.38,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,9620.36,4800.0,4600.0,6133.33,Market Crash,updated_assumptions.expected_return=-0.3
2036,3,61.17,3095960.82,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,9320.74,4800.0,4600.0,6133.33,,undefined
2036,4,61.25,2999160.63,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,9029.89,4800.0,4600.0,6133.33,,undefined
2036,5,61.33,2905195.29,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,8747.55,4800.0,4600.0,6133.33,,undefined
2036,6,61.42,2813981.77,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,8473.49,4800.0,4600.0,6133.33,,undefined
2036,7,61.5,2725439.49,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,8207.45,4800.0,4600.0,6133.33,,undefined
2036,8,61.58,2639490.22,-0.3,0.0,0.0,-0.0292855304,0.0,-102.928553,0.0,0.0,4600.0,3600.0,1000.0,4600.0,1000.0,7949.2,4800.0,4600.0,6133.33,,undefined
